-- Merging decision tree log ---
manifest
ADDED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
INJECTED from C:\Users\KSHARMA\Dype\android\app\src\main\AndroidManifest.xml:2:1-354:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.1.0.aar\e3feaee0986eb0da2006bd089bd25b70\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\244b2afe96fa93db25f9b5aab7bde595\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\244b2afe96fa93db25f9b5aab7bde595\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\7cc586b48ee7d3db2b2954ddc4468c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-fitness-16.0.1.aar\7cc586b48ee7d3db2b2954ddc4468c94\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\c4349d0d41f4812c43020f4693334e8d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-location-16.0.0.aar\c4349d0d41f4812c43020f4693334e8d\AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\5a9a6dc66037ccad519d734fba454388\AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\5a9a6dc66037ccad519d734fba454388\AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\39fd4feae551d0858044cb791ae330c3\AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\39fd4feae551d0858044cb791ae330c3\AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\8bf10a577c9df86284c3f3d4e1967d08\AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\14277174b3e13fdb40b3ce60863a37cc\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\14277174b3e13fdb40b3ce60863a37cc\AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\f1a88cb3452d70a11496ece2f37413cc\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\glide-4.9.0.aar\f1a88cb3452d70a11496ece2f37413cc\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\a9613990823bd0868815820bdab74d01\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\a9613990823bd0868815820bdab74d01\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7228b07332a556eaadef713e1da95595\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\7228b07332a556eaadef713e1da95595\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\3824a7a9a078cd89bbe1dd0cc76635f1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\3824a7a9a078cd89bbe1dd0cc76635f1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.4.0.aar\2ed4e4c3bdd93a98500972937978b509\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.4.0.aar\2ed4e4c3bdd93a98500972937978b509\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\2d66db9ae0bd09e991cbf00e8d174405\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\2d66db9ae0bd09e991cbf00e8d174405\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\aa1461cec2950763cb41fadc265bd0cd\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-iid-16.0.1.aar\aa1461cec2950763cb41fadc265bd0cd\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.7.aar\584ed8a7fecf981531c7998c2b1d5ab7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.7.aar\584ed8a7fecf981531c7998c2b1d5ab7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.7.aar\4de6d922a5878cb6b1d418286a38a06f\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.7.aar\4de6d922a5878cb6b1d418286a38a06f\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\e1a8838c5c876fddc160966a943eea3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-identity-16.0.0.aar\e1a8838c5c876fddc160966a943eea3f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\b25fc237f194c3fa9bdb7a8bbd82539c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\b25fc237f194c3fa9bdb7a8bbd82539c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\61b289f849505967dc7c5a97fd143b98\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\61b289f849505967dc7c5a97fd143b98\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.7.aar\fe6b3f19b88b19c8e49b1391de5c01f0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.7.aar\fe6b3f19b88b19c8e49b1391de5c01f0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.5.aar\da176df0d3e39ea1e7ab2f21042ea22f\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.5.aar\da176df0d3e39ea1e7ab2f21042ea22f\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.3.0.aar\21550499aaeb11e6e7bebd7802274004\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.3.0.aar\21550499aaeb11e6e7bebd7802274004\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.3.0.aar\895b6bb5819790939ecca799580b7e01\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.3.0.aar\895b6bb5819790939ecca799580b7e01\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.3.0.aar\ffe4f2e5a9ac89ec985b3aed066b5bb5\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.3.0.aar\ffe4f2e5a9ac89ec985b3aed066b5bb5\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.1.0.aar\a8094e8720e885136b2bb3ef8ca1ab2f\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\12ddbbfa25176c368b25cf9be2a01f75\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\12ddbbfa25176c368b25cf9be2a01f75\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\93d26c827293804645ac930a58474c52\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\93d26c827293804645ac930a58474c52\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\8c099d3fe3ab86afce1a86b014d1ae34\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\8c099d3fe3ab86afce1a86b014d1ae34\AndroidManifest.xml:9:5-15:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1abc30d0a8a8f406b9cda4608223f923\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\1abc30d0a8a8f406b9cda4608223f923\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\d360af86e894ad0a38ce5335be03d213\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\d360af86e894ad0a38ce5335be03d213\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\51383e0beb6130d56bc028d3d119bf15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\51383e0beb6130d56bc028d3d119bf15\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.3.0.aar\a9972fbe4c4f9530ad959b1cd3a85f45\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.3.0.aar\a9972fbe4c4f9530ad959b1cd3a85f45\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\c3abc26ca1491cac3d52a076a1fcddf6\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\c3abc26ca1491cac3d52a076a1fcddf6\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\44e57fcb468ff431442c393f61668695\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\44e57fcb468ff431442c393f61668695\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\41c1c37b917ce48368c7e12d98678e73\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.0.1.aar\41c1c37b917ce48368c7e12d98678e73\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\3f46d1be52b5d5156013f53599b9ae51\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-places-5.0.1.aar\3f46d1be52b5d5156013f53599b9ae51\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\1c2270132f50fe4dec5d53bc6c06daf1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-applinks-5.0.1.aar\1c2270132f50fe4dec5d53bc6c06daf1\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\152b49ee7cf03b4d85ce4d7d75459f19\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-messenger-5.0.1.aar\152b49ee7cf03b4d85ce4d7d75459f19\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\b74015c79cf6bf437508506e8a005cfd\AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\facebook-core-5.0.1.aar\b74015c79cf6bf437508506e8a005cfd\AndroidManifest.xml:28:5-59:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6198c7da2edab57522b1d0df334a2c83\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6198c7da2edab57522b1d0df334a2c83\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\a0339339d97c1adef52805c974b7d230\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\a0339339d97c1adef52805c974b7d230\AndroidManifest.xml:22:5-23:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\6d3d387b353dacb498b43e16fd8534f8\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\gifdecoder-4.9.0.aar\6d3d387b353dacb498b43e16fd8534f8\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\6bcc63c3ab04648995732405376a7ec9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\6bcc63c3ab04648995732405376a7ec9\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\a8e3f923f461b0add34a0f6b104e5226\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\a8e3f923f461b0add34a0f6b104e5226\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\04f2d7c558bb6d278b378587671694ad\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\04f2d7c558bb6d278b378587671694ad\AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\df1cb56481bdfb41641e1196ad5b768f\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\df1cb56481bdfb41641e1196ad5b768f\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b99408dcd6a88868e2e0dbe4e6cf931e\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\KSHARMA\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\b99408dcd6a88868e2e0dbe4e6cf931e\AndroidManifest.xml:11:5-20
